sequence,GasSensor
25867,827
25868,827
25869,828
25870,829
25871,829
25872,830
25873,831
25874,831
25875,832
25876,833
25877,833
25878,834
25879,835
25880,836
25881,836
25882,837
25883,837
25884,837
25885,837
25886,838
25887,838
25888,837
25889,837
25890,837
25891,837
25892,836
25893,836
25894,835
25895,834
25896,834
25897,833
25898,831
25899,831
25900,829
25901,827
25902,827
25903,825
25904,823
25905,820
25906,820
25907,817
25908,814
25909,814
25910,811
25911,808
25912,808
25913,804
25914,801
25915,801
25916,797
25917,793
25918,793
25919,790
25920,786
25921,786
25922,782
25923,779
25924,779
25925,775
25926,771
25927,771
25928,768
25929,764
25930,761
25931,761
25932,757
25933,754
25934,754
25935,750
25936,747
25937,747
25938,743
25939,740
25940,740
25941,737
25942,734
25943,734
25944,731
25945,728
25946,728
25947,725
25948,722
25949,722
25950,719
25951,717
25952,717
25953,714
25954,711
25955,709
25956,709
25957,707
25958,704
25959,704
25960,702
25961,700
25962,700
25963,698
25964,696
25965,696
25966,694
25967,693
25968,693
25969,691
25970,690
25971,690
25972,688
25973,686
25974,686
25975,685
25976,683
25977,683
25978,682
25979,680
25980,679
25981,679
25982,677
25983,676
25984,676
25985,674
25986,672
25987,672
25988,671
25989,670
25990,670
25991,668
25992,667
25993,667
25994,665
25995,664
25996,664
25997,663
25998,662
25999,662
26000,661
26001,660
26002,660
26003,659
26004,658
26005,657
26006,657
26007,657
26008,656
26009,656
26010,655
26011,654
26012,654
26013,653
26014,653
26015,653
26016,652
26017,651
26018,651
26019,651
26020,650
26021,650
26022,650
26023,649
26024,649
26025,649
26026,648
26027,648
26028,647
26029,646
26030,645
26031,645
26032,645
26033,644
26034,644
26035,643
26036,642
26037,642
26038,641
26039,640
26040,640
26041,640
26042,639
26043,639
26044,638
26045,637
26046,637
26047,636
26048,636
26049,636
26050,635
26051,634
26052,634
26053,634
26054,633
26055,633
26056,633
26057,633
26058,633
26059,633
26060,633
26061,633
26062,633
26063,634
26064,634
26065,634
26066,635
26067,636
26068,636
26069,637
26070,638
26071,638
26072,639
26073,640
26074,640
26075,641
26076,641
26077,641
26078,642
26079,642
26080,642
26081,642
26082,642
26083,641
26084,641
26085,640
26086,639
26087,639
26088,639
26089,638
26090,638
26091,637
26092,635
26093,635
26094,634
26095,633
26096,633
26097,633
26098,632
26099,632
26100,631
26101,630
26102,630
26103,630
26104,630
26105,629
26106,629
26107,629
26108,629
26109,629
26110,629
26111,629
26112,629
26113,630
26114,630
26115,630
26116,631
26117,631
26118,631
26119,632
26120,633
26121,633
26122,634
26123,635
26124,635
26125,636
26126,637
26127,637
26128,637
26129,638
26130,639
26131,639
26132,640
26133,641
26134,641
26135,642
26136,642
26137,642
26138,643
26139,644
26140,644
26141,645
26142,646
26143,646
26144,647
26145,648
26146,648
26147,649
26148,650
26149,650
26150,651
26151,652
26152,652
26153,653
26154,654
26155,654
26156,655
26157,656
26158,657
26159,657
26160,658
26161,659
26162,659
26163,660
26164,661
26165,661
26166,662
26167,663
26168,663
26169,664
26170,665
26171,665
26172,666
26173,667
26174,667
26175,668
26176,669
26177,669
26178,669
26179,670
26180,671
26181,671
26182,672
26183,673
26184,673
26185,674
26186,675
26187,675
26188,676
26189,677
26190,677
26191,678
26192,679
26193,679
26194,680
26195,681
26196,681
26197,683
26198,684
26199,684
26200,685
26201,686
26202,686
26203,686
26204,687
26205,687
26206,688
26207,689
26208,690
26209,690
26210,691
26211,691
26212,691
26213,692
26214,693
26215,693
26216,693
26217,694
26218,694
26219,694
26220,695
26221,695
26222,695
26223,695
26224,695
26225,696
26226,696
26227,696
26228,696
26229,697
26230,697
26231,697
26232,697
26233,698
26234,698
26235,698
26236,699
26237,699
26238,699
26239,699
26240,699
26241,700
26242,700
26243,700
26244,700
26245,701
26246,701
26247,701
26248,701
26249,701
26250,701
26251,701
26252,701
26253,701
26254,700
26255,700
26256,700
26257,699
26258,699
26259,699
26260,698
26261,698
26262,698
26263,697
26264,696
26265,696
26266,696
26267,695
26268,695
26269,694
26270,693
26271,693
26272,692
26273,691
26274,691
26275,690
26276,689
26277,689
26278,688
26279,687
26280,687
26281,686
26282,685
26283,684
26284,684
26285,683
26286,682
26287,682
26288,681
26289,681
26290,681
26291,680
26292,679
26293,679
26294,678
26295,677
26296,677
26297,676
26298,676
26299,676
26300,675
26301,675
26302,675
26303,674
26304,674
26305,674
26306,674
26307,674
26308,674
26309,673
26310,673
26311,673
26312,673
26313,673
26314,673
26315,673
26316,673
26317,673
26318,673
26319,673
26320,673
26321,673
26322,673
26323,673
26324,673
26325,673
26326,674
26327,674
26328,674
26329,674
26330,674
26331,674
26332,674
26333,674
26334,675
26335,675
26336,675
26337,675
26338,675
26339,676
26340,676
26341,676
26342,677
26343,677
26344,677
26345,678
26346,678
26347,678
26348,679
26349,679
26350,680
26351,680
26352,680
26353,681
26354,682
26355,682
26356,683
26357,684
26358,684
26359,685
26360,686
26361,687
26362,687
26363,689
26364,690
26365,690
26366,692
26367,693
26368,693
26369,695
26370,697
26371,697
26372,699
26373,700
26374,700
26375,702
26376,704
26377,704
26378,706
26379,708
26380,708
26381,710
26382,712
26383,712
26384,714
26385,716
26386,718
26387,718
26388,719
26389,721
26390,721
26391,722
26392,724
26393,724
26394,725
26395,726
26396,726
26397,728
26398,729
26399,729
26400,730
26401,731
26402,731
26403,732
26404,733
26405,733
26406,735
26407,736
26408,736
26409,737
26410,738
26411,740
26412,740
26413,741
26414,742
26415,742
26416,743
26417,745
26418,745
26419,746
26420,747
26421,747
26422,748
26423,750
26424,750
26425,751
26426,752
26427,752
26428,753
26429,754
26430,754
26431,755
26432,756
26433,756
26434,757
26435,757
26436,758
26437,758
26438,759
26439,760
26440,760
26441,760
26442,761
26443,761
26444,761
26445,762
26446,762
26447,762
26448,763
26449,763
26450,763
26451,763
26452,763
26453,764
26454,764
26455,764
26456,764
26457,764
26458,764
26459,764
26460,765
26461,765
26462,765
26463,765
26464,765
26465,765
26466,765
26467,765
26468,765
26469,765
26470,765
26471,765
26472,765
26473,764
26474,764
26475,764
26476,764
26477,764
26478,764
26479,764
26480,764
26481,763
26482,763
26483,763
26484,763
26485,762
26486,762
26487,762
26488,761
26489,760
26490,760
26491,760
26492,759
26493,759
26494,759
26495,758
26496,758
26497,757
26498,756
26499,756
26500,756
26501,755
26502,755
26503,754
26504,753
26505,753
26506,752
26507,752
26508,752
26509,751
26510,750
26511,749
26512,749
26513,748
26514,747
26515,747
26516,746
26517,744
26518,744
26519,743
26520,742
26521,742
26522,741
26523,740
26524,740
26525,738
26526,737
26527,737
26528,736
26529,735
26530,735
26531,733
26532,732
26533,732
26534,731
26535,729
26536,728
26537,728
26538,726
26539,725
26540,725
26541,723
26542,722
26543,722
26544,721
26545,719
26546,719
26547,718
26548,716
26549,716
26550,715
26551,714
26552,714
26553,712
26554,711
26555,711
26556,710
26557,708
26558,708
26559,707
26560,706
26561,704
26562,704
26563,703
26564,702
26565,702
26566,701
26567,700
26568,700
26569,699
26570,698
26571,698
26572,697
26573,696
26574,696
26575,695
26576,694
26577,694
26578,693
26579,692
26580,692
26581,692
26582,691
26583,691
26584,691
26585,690
26586,690
26587,690
26588,689
26589,689
26590,689
26591,689
26592,689
26593,689
26594,689
26595,689
26596,689
26597,689
26598,689
26599,689
26600,689
26601,690
26602,690
26603,690
26604,690
26605,690
26606,691
26607,691
26608,691
26609,692
26610,692
26611,693
26612,693
26613,693
26614,694
26615,694
26616,694
26617,694
26618,694
26619,695
26620,695
26621,695
26622,695
26623,695
26624,695
26625,695
26626,695
26627,695
26628,696
26629,696
26630,696
26631,696
26632,696
26633,696
26634,695
26635,695
26636,695
26637,695
26638,695
26639,695
26640,695
26641,695
26642,694
26643,694
26644,694
26645,694
26646,694
26647,694
26648,693
26649,693
26650,693
26651,693
26652,693
26653,693
26654,692
26655,692
26656,692
26657,692
26658,692
26659,692
26660,692
26661,692
26662,692
26663,692
26664,691
26665,691
26666,692
26667,692
26668,692
26669,691
26670,691
26671,691
26672,691
26673,691
26674,691
26675,690
26676,690
26677,690
26678,689
26679,688
26680,688
26681,686
26682,685
26683,683
26684,683
26685,681
26686,679
26687,679
26688,677
26689,674
26690,674
26691,672
26692,670
26693,670
26694,667
26695,665
26696,665
26697,662
26698,660
26699,660
26700,658
26701,655
26702,655
26703,653
26704,651
26705,651
26706,649
26707,647
26708,645
26709,645
26710,643
26711,641
26712,641
26713,640
26714,638
26715,638
26716,637
26717,635
26718,635
26719,634
26720,633
26721,633
26722,631
26723,630
26724,630
26725,629
26726,628
26727,628
26728,627
26729,625
26730,625
26731,624
26732,623
26733,622
26734,622
26735,621
26736,620
26737,620
26738,619
26739,618
26740,618
26741,617
26742,616
26743,616
26744,615
26745,613
26746,613
26747,612
26748,611
26749,611
26750,610
26751,610
26752,610
26753,609
26754,608
26755,608
26756,607
26757,607
26758,606
26759,606
26760,606
26761,606
26762,606
26763,605
26764,605
26765,605
26766,605
26767,605
26768,605
26769,604
26770,604
26771,604
26772,603
26773,603
26774,603
26775,602
26776,601
26777,601
26778,600
26779,599
26780,599
26781,598
26782,597
26783,597
26784,597
26785,596
26786,595
26787,595
26788,594
26789,593
26790,593
26791,592
26792,591
26793,591
26794,591
26795,590
26796,590
26797,589
26798,588
26799,588
26800,587
26801,586
26802,586
26803,586
26804,585
26805,585
26806,584
26807,583
26808,582
26809,582
26810,582
26811,581
26812,581
26813,580
26814,580
26815,580
26816,579
26817,579
26818,579
26819,578
26820,578
26821,578
26822,578
26823,577
26824,577
26825,577
26826,577
26827,577
26828,577
26829,577
26830,578
26831,578
26832,578
26833,578
26834,578
26835,579
26836,579
26837,579
26838,580
26839,580
26840,580
26841,581
26842,581
26843,581
26844,581
26845,581
26846,581
26847,581
26848,581
26849,581
26850,580
26851,580
26852,580
26853,579
26854,578
26855,578
26856,578
26857,577
26858,576
26859,576
26860,575
26861,574
26862,574
26863,574
26864,573
26865,573
26866,572
26867,572
26868,572
26869,571
26870,570
26871,570
26872,570
26873,569
26874,569
26875,569
26876,568
26877,568
26878,567
26879,567
26880,566
26881,566
26882,566
26883,565
26884,565
26885,565
26886,564
26887,564
26888,563
26889,563
26890,563
26891,562
26892,562
26893,562
26894,561
26895,560
26896,560
26897,560
26898,559
26899,559
26900,558
26901,557
26902,557
26903,557
26904,556
26905,555
26906,555
26907,554
26908,554
26909,554
26910,553
26911,552
26912,552
26913,551
26914,550
26915,550
26916,549
26917,548
26918,548
26919,548
26920,547
26921,547
26922,546
26923,545
26924,545
26925,544
26926,543
26927,543
26928,543
26929,542
26930,541
26931,541
26932,541
26933,540
26934,540
26935,539
26936,539
26937,539
26938,538
26939,538
26940,538
26941,538
26942,537
26943,537
26944,537
26945,536
26946,536
26947,536
26948,536
26949,536
26950,535
26951,535
26952,535
26953,535
26954,534
26955,534
26956,534
26957,534
26958,533
26959,533
26960,533
26961,533
26962,533
26963,532
26964,532
26965,532
26966,532
26967,532
26968,532
26969,531
26970,531
26971,531
26972,531
26973,531
26974,531
26975,531
26976,530
26977,530
26978,530
26979,530
26980,530
26981,530
26982,530
26983,529
26984,529
26985,529
26986,529
26987,529
26988,529
26989,529
26990,529
26991,529
26992,529
26993,529
26994,529
26995,528
26996,528
26997,528
26998,528
26999,528
27000,528
27001,528
27002,528
27003,528
27004,528
27005,528
27006,528
27007,529
27008,529
27009,529
27010,530
27011,530
27012,530
27013,531
27014,532
27015,532
27016,533
27017,534
27018,534
27019,536
27020,537
27021,537
27022,538
27023,539
27024,539
27025,540
27026,541
27027,541
27028,542
27029,543
27030,544
27031,544
27032,545
27033,545
27034,545
27035,546
27036,547
27037,547
27038,548
27039,549
27040,549
27041,550
27042,550
27043,550
27044,551
27045,552
27046,552
27047,554
27048,555
27049,555
27050,556
27051,557
27052,557
27053,559
27054,560
27055,561
27056,561
27057,563
27058,564
27059,564
27060,565
27061,566
27062,566
27063,567
27064,568
27065,568
27066,569
27067,570
27068,570
27069,570
27070,571
27071,571
27072,572
27073,572
27074,572
27075,573
27076,573
27077,573
27078,574
27079,574
27080,575
27081,575
27082,575
27083,575
27084,575
27085,575
27086,575
27087,575
27088,575
27089,575
27090,575
27091,575
27092,575
27093,575
27094,574
27095,574
27096,574
27097,574
27098,573
27099,573
27100,573
27101,572
27102,572
27103,571
27104,571
27105,570
27106,570
27107,569
27108,569
27109,569
27110,568
27111,568
27112,568
27113,567
27114,566
27115,566
27116,566
27117,566
27118,566
27119,565
27120,565
27121,565
27122,564
27123,564
27124,564
27125,564
27126,563
27127,563
27128,563
27129,563
27130,562
27131,562
27132,562
27133,561
27134,561
27135,560
27136,560
27137,560
27138,559
27139,559
27140,559
27141,559
27142,559
27143,559
27144,559
27145,560
27146,560
27147,560
27148,561
27149,561
27150,561
27151,561
27152,561
27153,562
27154,562
27155,562
27156,562
27157,562
27158,563
27159,563
27160,563
27161,563
27162,563
27163,563
27164,563
27165,563
27166,563
27167,563
27168,563
27169,563
27170,563
27171,563
27172,563
27173,563
27174,563
27175,563
27176,564
27177,564
27178,564
27179,564
27180,565
27181,565
27182,565
27183,566
27184,566
27185,566
27186,567
27187,567
27188,568
27189,569
27190,569
27191,570
27192,571
27193,571
27194,572
27195,573
27196,573
27197,574
27198,574
27199,574
27200,575
27201,576
27202,576
27203,577
27204,577
27205,578
27206,578
27207,579
27208,580
27209,580
27210,581
27211,582
27212,582
27213,583
27214,585
27215,585
27216,586
27217,588
27218,588
27219,589
27220,590
27221,590
27222,592
27223,593
27224,593
27225,594
27226,595
27227,595
27228,596
27229,597
27230,598
27231,598
27232,598
27233,598
27234,598
27235,599
27236,599
27237,599
27238,599
27239,599
27240,599
27241,600
27242,600
27243,600
27244,600
27245,600
27246,600
27247,600
27248,600
27249,600
27250,599
27251,599
27252,599
27253,599
27254,599
27255,598
27256,598
27257,597
27258,597
27259,597
27260,596
27261,595
27262,595
27263,594
27264,593
27265,593
27266,592
27267,590
27268,590
27269,589
27270,588
27271,588
27272,587
27273,586
27274,586
27275,585
27276,583
27277,583
27278,582
27279,581
27280,580
27281,580
27282,579
27283,578
27284,578
27285,577
27286,576
27287,576
27288,574
27289,573
27290,573
27291,572
27292,572
27293,572
27294,571
27295,570
27296,570
27297,569
27298,569
27299,569
27300,568
27301,568
27302,568
27303,567
27304,567
27305,566
27306,566
27307,566
27308,565
27309,565
27310,564
27311,564
27312,564
27313,563
27314,562
27315,562
27316,562
27317,561
27318,561
27319,560
27320,559
27321,559
27322,558
27323,558
27324,558
27325,557
27326,556
27327,556
27328,555
27329,554
27330,553
27331,553
27332,552
27333,551
27334,551
27335,550
27336,549
27337,549
27338,548
27339,547
27340,547
27341,546
27342,545
27343,545
27344,544
27345,543
27346,543
27347,542
27348,541
27349,541
27350,541
27351,540
27352,540
27353,539
27354,538
27355,537
27356,537
27357,536
27358,536
27359,536
27360,535
27361,534
27362,534
27363,534
27364,533
27365,533
27366,533
27367,532
27368,532
27369,532
27370,531
27371,531
27372,531
27373,530
27374,530
27375,530
27376,529
27377,529
27378,529
27379,528
27380,528
27381,528
27382,527
27383,527
27384,527
27385,526
27386,526
27387,526
27388,526
27389,525
27390,525
27391,525
27392,525
27393,525
27394,524
27395,524
27396,524
27397,523
27398,523
27399,523
27400,522
27401,522
27402,522
27403,521
27404,521
27405,520
27406,520
27407,520
27408,519
27409,519
27410,519
27411,518
27412,518
27413,518
27414,517
27415,517
27416,517
27417,516
27418,516
27419,516
27420,515
27421,515
27422,515
27423,515
27424,515
27425,514
27426,514
27427,514
27428,514
27429,514
27430,514
27431,514
27432,514
27433,514
27434,514
27435,514
27436,514
27437,514
27438,514
27439,514
27440,514
27441,514
27442,514
27443,514
27444,515
27445,515
27446,515
27447,515
27448,516
27449,516
27450,516
27451,517
27452,517
27453,517
27454,517
27455,517
27456,518
27457,518
27458,519
27459,519
27460,519
27461,519
27462,519
27463,519
27464,520
27465,520
27466,520
27467,520
27468,520
27469,520
27470,520
27471,520
27472,521
27473,521
27474,521
27475,521
27476,521
27477,521
27478,522
27479,522
27480,522
27481,523
27482,523
27483,524
27484,524
27485,524
27486,525
27487,525
27488,525
27489,526
27490,526
27491,527
27492,528
27493,528
27494,529
27495,530
27496,530
27497,531
27498,532
27499,532
27500,533
27501,534
27502,534
27503,535
27504,537
27505,537
27506,538
27507,538
27508,539
27509,539
27510,540
27511,540
27512,540
27513,541
27514,541
27515,541
27516,542
27517,542
27518,542
27519,542
27520,543
27521,543
27522,543
27523,543
27524,543
27525,544
27526,544
27527,544
27528,545
27529,545
27530,545
27531,546
27532,546
27533,547
27534,547
27535,547
27536,548
27537,548
27538,548
27539,549
27540,549
27541,549
27542,550
27543,550
27544,550
27545,551
27546,551
27547,551
27548,551
27549,551
27550,552
27551,552
27552,552
27553,552
27554,553
27555,553
27556,553
27557,554
27558,554
27559,554
27560,555
27561,555
27562,555
27563,555
27564,556
27565,556
27566,556
27567,557
27568,557
27569,557
27570,558
27571,558
27572,558
27573,559
27574,559
27575,559
27576,560
27577,560
27578,560
27579,560
27580,560
27581,560
27582,560
27583,560
27584,560
27585,560
27586,560
27587,560
27588,560
27589,560
27590,560
27591,560
27592,560
27593,560
27594,560
27595,560
27596,560
27597,560
27598,561
27599,561
27600,561
27601,561
27602,561
27603,560
27604,560
27605,560
27606,560
27607,560
27608,560
27609,559
27610,559
27611,558
27612,558
27613,558
27614,557
27615,557
27616,557
27617,556
27618,556
27619,556
27620,556
27621,556
27622,555
27623,555
27624,555
27625,555
27626,555
27627,555
27628,555
27629,555
27630,555
27631,556
27632,556
27633,556
27634,557
27635,557
27636,558
27637,558
27638,558
27639,559
27640,559
27641,560
27642,561
27643,561
27644,562
27645,563
27646,563
27647,564
27648,565
27649,565
27650,566
27651,567
27652,567
27653,568
27654,570
27655,570
27656,571
27657,572
27658,572
27659,573
27660,574
27661,575
27662,575
27663,576
27664,577
27665,577
27666,578
27667,579
27668,579
27669,579
27670,580
27671,580
27672,581
27673,581
27674,581
27675,581
27676,582
27677,582
27678,582
27679,582
27680,582
27681,582
27682,582
27683,582
27684,582
27685,582
27686,582
27687,582
27688,582
27689,581
27690,581
27691,581
27692,581
27693,581
27694,580
27695,580
27696,580
27697,580
27698,579
27699,579
27700,579
27701,578
27702,578
27703,578
27704,577
27705,577
27706,577
27707,577
27708,576
27709,576
27710,576
27711,576
27712,576
27713,575
27714,575
27715,575
27716,575
27717,574
27718,574
27719,574
27720,574
27721,574
27722,574
27723,574
27724,574
27725,574
27726,574
27727,574
27728,573
27729,573
27730,573
27731,573
27732,574
27733,574
27734,574
27735,574
27736,574
27737,574
27738,574
27739,574
27740,574
27741,575
27742,575
27743,575
27744,575
27745,576
27746,576
27747,576
27748,576
27749,576
27750,577
27751,577
27752,577
27753,578
27754,578
27755,578
27756,579
27757,579
27758,580
27759,580
27760,580
27761,581
27762,581
27763,581
27764,582
27765,582
27766,583
27767,583
27768,583
27769,584
27770,585
27771,585
27772,585
27773,586
27774,586
27775,587
27776,588
27777,588
27778,588
27779,589
27780,589
27781,590
27782,591
27783,592
27784,592
27785,593
27786,594
27787,594
27788,595
27789,595
27790,595
27791,596
27792,597
27793,597
27794,598
27795,599
27796,599
27797,600
27798,601
27799,601
27800,601
27801,602
27802,602
27803,603
27804,603
27805,603
27806,604
27807,605
27808,605
27809,605
27810,606
27811,606
27812,606
27813,606
27814,606
27815,606
27816,607
27817,607
27818,607
27819,607
27820,607
27821,607
27822,607
27823,607
27824,607
27825,607
27826,607
27827,607
27828,607
27829,607
27830,608
27831,608
27832,608
27833,608
27834,608
27835,608
27836,608
27837,608
27838,608
27839,608
27840,608
27841,608
27842,608
27843,608
27844,608
27845,608
27846,608
27847,608
27848,608
27849,608
27850,608
27851,608
27852,608
27853,608
27854,609
27855,609
27856,609
27857,609
27858,609
27859,609
27860,609
27861,609
27862,609
27863,609
27864,610
27865,610
27866,610
27867,610
27868,610
27869,610
27870,611
27871,611
27872,611
27873,611
27874,611
27875,611
27876,612
27877,612
27878,612
27879,612
27880,613
27881,613
27882,613
27883,613
27884,613
27885,614
27886,614
27887,614
27888,614
27889,615
27890,615
27891,615
27892,615
27893,615
27894,616
27895,616
27896,616
27897,617
27898,617
27899,617
27900,618
27901,618
27902,618
27903,618
27904,619
27905,619
27906,619
27907,620
27908,620
27909,620
27910,620
27911,621
27912,621
27913,621
27914,621
27915,621
27916,621
27917,622
27918,622
27919,622
27920,622
27921,622
27922,622
27923,622
27924,622
27925,622
27926,621
27927,621
27928,621
27929,621
27930,621
27931,621
27932,620
27933,620
27934,620
27935,620
27936,620
27937,620
27938,619
27939,619
27940,619
27941,619
27942,618
27943,618
27944,618
27945,617
27946,617
27947,617
27948,617
27949,617
27950,616
27951,616
27952,616
27953,615
27954,615
27955,614
27956,614
27957,614
27958,613
27959,613
27960,613
27961,612
27962,612
27963,612
27964,612
27965,612
27966,611
27967,611
27968,611
27969,610
27970,610
27971,610
27972,609
27973,609
27974,609
27975,609
27976,608
27977,608
27978,608
27979,608
27980,607
27981,607
27982,607
27983,607
27984,607
27985,607
27986,607
27987,607
27988,607
27989,607
27990,607
27991,607
27992,607
27993,607
27994,607
27995,608
27996,608
27997,608
27998,608
27999,608
28000,609
28001,609
28002,610
28003,610
28004,611
28005,611
28006,611
28007,612
28008,613
28009,613
28010,614
28011,615
28012,615
28013,615
28014,616
28015,616
28016,617
28017,617
28018,617
28019,618
28020,618
28021,618
28022,618
28023,618
28024,618
28025,618
28026,618
28027,617
28028,617
28029,617
28030,616
28031,616
28032,616
28033,615
28034,615
28035,614
28036,613
28037,613
28038,612
28039,612
28040,612
28041,611
28042,610
28043,610
28044,610
28045,609
28046,609
28047,609
28048,608
28049,608
28050,608
28051,608
28052,608
28053,608
28054,608
28055,608
28056,608
28057,608
28058,608
28059,608
28060,609
28061,609
28062,609
28063,610
28064,610
28065,610
28066,611
28067,611
28068,611
28069,612
28070,612
28071,612
28072,613
28073,614
28074,614
28075,614
28076,615
28077,615
28078,615
28079,616
28080,616
28081,616
28082,617
28083,617
28084,617
28085,618
28086,618
28087,618
28088,618
28089,619
28090,619
28091,619
28092,619
28093,619
28094,619
28095,619
28096,619
28097,618
28098,618
28099,618
28100,618
28101,617
28102,617
28103,617
28104,616
28105,615
28106,615
28107,614
28108,613
28109,613
28110,612
28111,611
28112,611
28113,610
28114,609
28115,609
28116,608
28117,607
28118,607
28119,606
28120,605
28121,605
28122,604
28123,603
28124,603
28125,601
28126,600
28127,599
28128,599
28129,597
28130,596
28131,596
28132,595
28133,594
28134,594
28135,592
28136,591
28137,591
28138,589
28139,588
28140,588
28141,587
28142,586
28143,586
28144,585
28145,584
28146,584
28147,583
28148,582
28149,582
28150,581
28151,580
28152,579
28153,579
28154,579
28155,578
28156,578
28157,578
28158,577
28159,577
28160,577
28161,577
28162,577
28163,576
28164,576
28165,576
28166,576
28167,575
28168,575
28169,575
28170,575
28171,575
28172,575
28173,575
28174,575
28175,574
28176,574
28177,574
28178,574
28179,574
28180,574
28181,574
28182,574
28183,574
28184,574
28185,574
28186,574
28187,574
28188,575
28189,575
28190,575
28191,575
28192,576
28193,576
28194,576
28195,577
28196,577
28197,577
28198,578
28199,578
28200,579
28201,580
28202,580
28203,580
28204,581
28205,582
28206,582
28207,583
28208,584
28209,584
28210,585
28211,585
28212,585
28213,586
28214,587
28215,587
28216,587
28217,588
28218,588
28219,588
28220,588
28221,588
28222,589
28223,589
28224,589
28225,589
28226,589
28227,590
28228,590
28229,590
28230,590
28231,590
28232,590
28233,591
28234,591
28235,591
28236,591
28237,591
28238,591
28239,591
28240,591
28241,592
28242,592
28243,592
28244,592
28245,592
28246,592
28247,592
28248,592
28249,592
28250,593
28251,593
28252,593
28253,593
28254,593
28255,593
28256,593
28257,593
28258,593
28259,593
28260,593
28261,593
28262,593
28263,593
28264,593
28265,593
28266,593
28267,593
28268,593
28269,593
28270,593
28271,593
28272,593
28273,594
28274,594
28275,594
28276,594
28277,594
28278,594
28279,594
28280,594
28281,594
28282,594
28283,594
28284,594
28285,594
28286,594
28287,594
28288,594
28289,594
28290,594
28291,594
28292,594
28293,594
28294,594
28295,594
28296,594
28297,595
28298,595
28299,595
28300,595
28301,595
28302,595
28303,595
28304,596
28305,596
28306,596
28307,596
28308,596
28309,596
28310,596
28311,596
28312,596
28313,597
28314,597
28315,597
28316,597
28317,597
28318,597
28319,597
28320,597
28321,597
28322,596
28323,596
28324,596
28325,596
28326,595
28327,595
28328,595
28329,594
28330,594
28331,594
28332,593
28333,592
28334,592
28335,591
28336,591
28337,591
28338,590
28339,589
28340,589
28341,588
28342,587
28343,587
28344,586
28345,585
28346,585
28347,584
28348,583
28349,582
28350,582
28351,582
28352,581
28353,581
28354,580
28355,580
28356,580
28357,579
28358,579
28359,579
28360,578
28361,578
28362,578
28363,578
28364,578
28365,578
28366,578
28367,578
28368,578
28369,578
28370,578
28371,578
28372,578
28373,578
28374,578
28375,578
28376,579
28377,579
28378,579
28379,579
28380,580
28381,580
28382,580
28383,580
28384,580
28385,581
28386,581
28387,581
28388,582
28389,582
28390,582
28391,583
28392,583
28393,583
28394,584
28395,584
28396,584
28397,584
28398,585
28399,585
28400,585
28401,585
28402,585
28403,585
28404,585
28405,585
28406,585
28407,585
28408,584
28409,584
28410,584
28411,583
28412,583
28413,582
28414,582
28415,582
28416,581
28417,580
28418,580
28419,579
28420,578
28421,578
28422,577
28423,576
28424,575
28425,575
28426,574
28427,572
28428,572
28429,571
28430,570
28431,570
28432,569
28433,568
28434,568
28435,567
28436,566
28437,566
28438,565
28439,564
28440,564
28441,563
28442,562
28443,562
28444,562
28445,561
28446,561
28447,560
28448,559
28449,559
28450,559
28451,558
28452,557
28453,557
28454,557
28455,556
28456,556
28457,555
28458,555
28459,555
28460,554
28461,554
28462,554
28463,553
28464,553
28465,553
28466,552
28467,552
28468,552
28469,551
28470,551
28471,551
28472,550
28473,550
28474,549
28475,549
28476,549
28477,549
28478,549
28479,549
28480,548
28481,548
28482,548
28483,548
28484,548
28485,548
28486,547
28487,547
28488,547
28489,547
28490,547
28491,547
28492,546
28493,546
28494,546
28495,546
28496,546
28497,546
28498,545
28499,545
28500,545
28501,545
28502,545
28503,545
28504,544
28505,544
28506,544
28507,543
28508,543
28509,543
28510,543
28511,542
28512,542
28513,542
28514,542
28515,542
28516,541
28517,541
28518,541
28519,541
28520,540
28521,540
28522,540
28523,540
28524,539
28525,539
28526,539
28527,539
28528,539
28529,539
28530,538
28531,538
28532,538
28533,538
28534,538
28535,538
28536,538
28537,538
28538,538
28539,538
28540,538
28541,537
28542,537
28543,537
28544,537
28545,537
28546,537
28547,537
28548,537
28549,538
28550,538
28551,538
28552,538
28553,538
28554,538
28555,538
28556,538
28557,538
28558,538
28559,538
28560,538
28561,539
28562,539
28563,539
28564,539
28565,539
28566,539
28567,540
28568,540
28569,540
28570,540
28571,540
28572,541
28573,541
28574,541
28575,541
28576,542
28577,542
28578,542
28579,542
28580,542
28581,542
28582,542
28583,543
28584,543
28585,543
28586,543
28587,543
28588,543
28589,543
28590,543
28591,543
28592,543
28593,543
28594,543
28595,542
28596,542
28597,542
28598,542
28599,542
28600,542
28601,542
28602,542
28603,542
28604,542
28605,541
28606,541
28607,541
28608,541
28609,541
28610,541
28611,541
28612,541
28613,540
28614,540
28615,540
28616,540
28617,539
28618,539
28619,539
28620,539
28621,538
28622,538
28623,538
28624,537
28625,537
28626,537
28627,536
28628,536
28629,536
28630,535
28631,535
28632,535
28633,534
28634,534
28635,534
28636,533
28637,533
28638,533
28639,532
28640,532
28641,532
28642,531
28643,531
28644,531
28645,530
28646,530
28647,530
28648,529
28649,529
28650,529
28651,528
28652,528
28653,528
28654,527
28655,527
28656,527
28657,526
28658,526
28659,526
28660,525
28661,525
28662,525
28663,525
28664,524
